Organisation Name,Website URL,Logo URL,Short Description,Address,Postcode,Latitude,Longitude
Awel Co-op,https://awel.coop/,https://awel.coop/wp-content/uploads/2016/09/awel-small-logo-retina.png,"A multi-award winning energy co-op that owns and operates two wind turbines on Mynydd y Gwrhyd, near Pontardawe.","Mynydd y Gwrhyd Wind Farm, Rhydyfro",SA9 2QR,51.76182,-3.86475
YnNi Teg,https://ynniteg.wales/,https://ynniteg.wales/wp-content/themes/ynni-teg/assets/images/logo-ynni-teg.png,"A community energy developer established by Community Energy Wales, accelerating Wales' journey to net zero through community-owned renewable energy projects.","Suite G5, Tramshed Tech, Pendyris Street",CF11 6NJ,51.47271,-3.18182
Gower Power,https://www.gowerpower.coop/,https://www.gowerpower.coop/wp-content/uploads/2021/04/GowerPower-Logo.png,"A community energy enterprise developing and operating renewable energy projects in the Gower area, generating clean electricity and social benefit.",Not Found,Not Found,Not Found,Not Found
Community Energy Pembrokeshire (CEP),https://www.communityenergypembrokeshire.org.uk/,https://www.communityenergypembrokeshire.org.uk/wp-content/uploads/2021/06/CEP-Logo.jpg,A Community Interest Company committed to empowering local people in Pembrokeshire to develop their own energy projects and become energy self-sufficient.,Not Found,Not Found,Not Found,Not Found
Bridgend Local Energy Group (B-LEG),https://www.b-leg.org.uk/,https://www.b-leg.org.uk/wp-content/uploads/2021/09/B-LEG-Logo-Web.png,"A group supporting community energy initiatives within the Bridgend Borough, promoting local renewable energy generation and energy efficiency.",Not Found,Not Found,Not Found,Not Found
Corwen Electricity Co-operative,https://corwenhydro.org.uk/,https://corwenhydro.org.uk/wp-content/uploads/2019/04/CorwenHydroLogo.png,"A community benefit society established to develop and operate the Bonwm Hydro scheme, a community-owned hydroelectric project near Corwen.","Corwen Hydro, Bonwm, Corwen",LL21 0DY,52.96969,-3.36399
The Green Valleys Alliance,https://www.thegreenvalleys.org/,https://www.thegreenvalleys.org/wp-content/uploads/2020/09/tgva-logo.png,"An organisation supporting communities in the Brecon Beacons area to develop local sustainability projects, including renewable energy and energy efficiency.","Unit 1, The Old Stable, Crickhowell",NP8 1EY,51.85425,-3.13627
Awel Aman Tawe (AAT),https://awelamantawe.org/,https://awelamantawe.org/wp-content/uploads/2018/06/AAT-logo-400x175.png,A community energy charity that has delivered renewable energy projects and energy efficiency initiatives in the Amman Valley and beyond for over 20 years.,"46 Gwaun Cae Gurwen Road, Gwaun Cae Gurwen",SA18 1HE,51.77665,-3.86475
YnNi Ogwen,https://www.ynniogwen.cymru/,https://www.ynniogwen.cymru/themes/ynniogwen/logo.png,A community energy company established to generate renewable energy and use the profits to benefit the local community in the Dyffryn Ogwen area.,"Canolfan Coed y Parc, Bethesda",LL57 3NE,53.18685,-4.06202
Bethesda Energy Local,https://energylocal.org.uk/club/bethesda/,https://energylocal.org.uk/wp-content/uploads/2021/03/Energy-Local-Logo-Square-Blue.png,"A local energy club enabling members to buy cheaper, local renewable energy directly from generators, working in conjunction with YnNi Ogwen.",Not Found,Not Found,Not Found,Not Found
Carmarthenshire Energy,https://carmarthenshireenergy.org.uk/,Not Found,A community benefit society working to develop renewable energy projects for the benefit of communities in Carmarthenshire.,Not Found,Not Found,Not Found,Not Found
Carmarthenshire Energy Limited,https://carmarthenshireenergy.org.uk/,Not Found,A community benefit society working to develop renewable energy projects for the benefit of communities in Carmarthenshire. (Likely same entity as Carmarthenshire Energy),Not Found,Not Found,Not Found,Not Found
Nantlle Energy Group,Not Found,Not Found,No website found for description.,Not Found,Not Found,Not Found,Not Found
Froncysyllte Hydro Power Group,Not Found,Not Found,No website found for description.,Not Found,Not Found,Not Found,Not Found
Bon-y-Maen Community Energy,https://communityenergy.wales/members/bon-y-maen-community-energy/,Not Found,"A community energy group in Bon-y-Maen, part of the wider community energy movement in Wales. (Description based on directory listing)",Not Found,Not Found,Not Found,Not Found
Swansea PV Coop,https://www.swanseapv.coop/,Not Found,A community benefit society establishing cooperatively owned solar PV projects in the Swansea area to generate clean energy and local benefit.,Not Found,Not Found,Not Found,Not Found
Datblygiadau Egni Gwledig (DEG),http://www.deg.cymru/,Not Found,"Supports rural energy developments in Wales, helping communities to initiate and deliver their own renewable energy projects.",Not Found,Not Found,Not Found,Not Found
Egni Cydweithredol Cyfyngedig,https://www.egnicydweithredol.cymru/,https://www.egnicydweithredol.cymru/wp-content/uploads/2022/02/Egni-Coop-logo.png,"A community energy co-operative helping to install solar panels on schools and businesses across Wales, generating clean electricity and education opportunities.","Office 4, Cynon Valley Museum, Depot Road, Aberdare",CF44 8DL,51.71691,-3.42436
Elwy Working Woods Cooperative,https://www.elwyworkingwoods.org/,https://www.elwyworkingwoods.org/wp-content/uploads/2016/09/Logo.png,"A cooperative dedicated to sustainable woodland management in the Elwy Valley, potentially including biomass or other energy-related aspects.",Not Found,Not Found,Not Found,Not Found
Grannell Community Energy,https://grannellcommunityenergy.co.uk/,https://grannellcommunityenergy.co.uk/wp-content/uploads/2021/04/cropped-GCE-Logo.png,A community benefit society working to develop renewable energy projects for the benefit of the local community around the Grannell area of West Wales.,Not Found,SA48 7NG,52.12658,-4.08985
Hay Energy,Not Found,Not Found,No website found for description.,Not Found,Not Found,Not Found,Not Found
Môn/Menai Heating Co-op,Not Found,Not Found,No website found for description.,Not Found,Not Found,Not Found,Not Found
Trefloyne Energy Group,Not Found,Not Found,No website found for description.,Not Found,Not Found,Not Found,Not Found
Waun Energy Group,Not Found,Not Found,No website found for description.,Not Found,Not Found,Not Found,Not Found
Ynni Cymunedol Talybolion,https://ynnicymunedoltalybolion.cymru/,https://ynnicymunedoltalybolion.cymru/wp-content/uploads/2022/07/logo.png,A community energy co-operative established by local residents in the Talybolion ward of Anglesey to develop and own renewable energy projects.,"Neuadd Goffa Talybolion, Llanfaethlu, Ynys M√¥n",LL65 4PD,53.38048,-4.54924
YnNi Llyn,https://www.ynnillyn.cymru/,Not Found,A community-owned renewable energy society working to develop projects on the Llyn Peninsula for local benefit.,Not Found,Not Found,Not Found,Not Found
Ynni Padarn Peris,Not Found,Not Found,No website found for description.,Not Found,Not Found,Not Found,Not Found
Ynni'r Dyffryn,Not Found,Not Found,No website found for description.,Not Found,Not Found,Not Found,Not Found
Cardiff Community Energy,https://www.cardiffcommunityenergy.org/,https://www.cardiffcommunityenergy.org/wp-content/uploads/2022/08/CCE_Logo_2022_Trans-1024x267.png,A community benefit society working to develop and deliver renewable energy projects within Cardiff and the surrounding areas.,Not Found,Not Found,Not Found,Not Found
